path,tag,age_tag
d:/Test/dlib_faces_5points/sub_faces\face_000159_0_(80, 81, 525, 526).jpg,-1,7
d:/Test/dlib_faces_5points/sub_faces\face_000205_0_(107, 90, 416, 399).jpg,-1,5
d:/Test/dlib_faces_5points/sub_faces\face_000395_0_(96, 126, 632, 662).jpg,1,6
d:/Test/dlib_faces_5points/sub_faces\face_001278_0_(60, 89, 317, 346).jpg,-1,7
d:/Test/dlib_faces_5points/sub_faces\face_001605_0_(80, 106, 525, 551).jpg,1,5
d:/Test/dlib_faces_5points/sub_faces\face_001974_0_(224, 224, 865, 865).jpg,1,6
d:/Test/dlib_faces_5points/sub_faces\face_002218_0_(188, 224, 829, 865).jpg,1,6
d:/Test/dlib_faces_5points/sub_faces\face_002638_0_(96, 98, 632, 631).jpg,1,6
d:/Test/dlib_faces_5points/sub_faces\face_003477_0_(25, 25, 397, 397).jpg,1,5
d:/Test/dlib_faces_5points/sub_faces\face_003954_0_(107, 107, 416, 416).jpg,-1,7
d:/Test/dlib_faces_5points/sub_faces\face_004919_0_(80, 81, 525, 526).jpg,-1,7
d:/Test/dlib_faces_5points/sub_faces\face_005390_0_(124, 90, 433, 399).jpg,1,5
d:/Test/dlib_faces_5points/sub_faces\face_005768_0_(80, 81, 525, 526).jpg,-1,7
d:/Test/dlib_faces_5points/sub_faces\face_007844_0_(55, 73, 364, 382).jpg,1,6
d:/Test/dlib_faces_5points/sub_faces\face_008398_0_(224, 224, 865, 865).jpg,-1,7
d:/Test/dlib_faces_5points/sub_faces\face_008677_0_(90, 107, 399, 416).jpg,-1,7
d:/Test/dlib_faces_5points/sub_faces\face_009283_0_(139, 141, 911, 910).jpg,-1,7
d:/Test/dlib_faces_5points/sub_faces\face_009378_0_(96, 126, 632, 662).jpg,-1,6
d:/Test/dlib_faces_5points/sub_faces\face_010782_0_(168, 169, 1092, 1093).jpg,1,6
d:/Test/dlib_faces_5points/sub_faces\face_011007_0_(117, 153, 758, 794).jpg,1,6
d:/Test/dlib_faces_5points/sub_faces\face_011084_0_(0, 279, 352, 711).jpg,1,5
d:/Test/dlib_faces_5points/sub_faces\face_011541_0_(185, 187, 721, 720).jpg,1,6
d:/Test/dlib_faces_5points/sub_faces\face_011601_0_(109, 130, 478, 499).jpg,1,5
d:/Test/dlib_faces_5points/sub_faces\face_013794_0_(185, 187, 721, 720).jpg,-1,8
d:/Test/dlib_faces_5points/sub_faces\face_014220_0_(226, 225, 995, 997).jpg,-1,5
d:/Test/dlib_faces_5points/sub_faces\face_014261_0_(73, 73, 381, 382).jpg,-1,8
d:/Test/dlib_faces_5points/sub_faces\face_014416_0_(90, 90, 399, 399).jpg,-1,5
d:/Test/dlib_faces_5points/sub_faces\face_014644_0_(55, 73, 364, 382).jpg,-1,6
d:/Test/dlib_faces_5points/sub_faces\face_016739_0_(168, 169, 1092, 1093).jpg,1,6
d:/Test/dlib_faces_5points/sub_faces\face_017142_0_(107, 107, 416, 416).jpg,-1,6
d:/Test/dlib_faces_5points/sub_faces\face_017620_0_(157, 156, 690, 692).jpg,-1,5
d:/Test/dlib_faces_5points/sub_faces\face_017716_0_(66, 87, 438, 459).jpg,-1,6
